Labeled,Comment
electric cars are poised for a boom, spurred by factors such as federal policy, technological advances and environmental concerns.To that point, 41% of Americans are at least somewhat likely to buy an electric vehicle as their next car, according to a recent poll from the University of Chicago and The Associated Press.Yet, many consumers view high cost as a deterrent — 60% cited it as a ""major reason"" they wouldn\'t purchase an electric vehicle, or EV.More From Personal Finance:3 ways to cut costs on \'off the charts\' travel expensesHere are 2 alternatives to the $7,500 EV tax creditMore retirement plans will soon have annuity optionsMost new EVs are luxury models with an average sale price of more than $61,000 — roughly $12,000 more than the auto industry average, according to Consumer Reports.But upfront cost doesn\'t tell the whole story.In many cases, electric vehicles can be a better financial deal for buyers over the long haul relative to their gasoline-only counterparts, after accounting for recurring costs such as maintenance, repair and fuel, i.e., gasoline or electricity.Those costs tend to be lower for EVs and may therefore outweigh an initially higher sticker price over a multiyear ownership period, experts said.EVs might save you $6,000 or more, but \'it depends\'Adamkaz | E+ | Getty ImagesThe typical EV owner saves $6,000 to $10,000 over the life of most such vehicles compared with a gasoline-only model, according to a Consumer Reports study from 2020. The study compared vehicles of similar size and segment — luxury, for example — and defined a car\'s life as 200,000 miles.Since that study was published, many EVs have gotten cheaper and conventional vehicles more expensive, said Chris Harto, senior transportation and energy policy analyst at Consumer Reports.The Inflation Reduction Act, which President Joe Biden signed in August, extended a federal tax credit for new EVs through 2032. That tax incentive — which is worth up to $7,500 and carries some qualification restrictions — aims to make EVs more affordable.When comparing similar cars on total cost during ownership, ""battery electric vehicles tend to come out ahead of [internal combustion engine] vehicles, on average,"" said Debapriya Chakraborty, an economist and assistant professional researcher at the Electric Vehicle Research Center at the University of California, Davis.However, there are many caveats that could change that outcome for an individual buyer, she said.These include regional electricity and gasoline prices; the availability of home vs. public charging, the latter of which is typically more expensive; and the range of the electric vehicle.""Yes, EVs are [generally] a better deal, if you include all the [financial] incentives you could potentially get and primarily charge at home,"" said Maxwell Woody, a research assistant at the University of Michigan\'s Center for Sustainable Systems.But there are many variables that could change the calculus, he added.Consumers can use various online calculators, such as one from the U.S. Energy Department or the UC Davis Electric Vehicle Research Center, to estimate their total EV ownership costs and carbon emissions based on various car models and travel habits.How regional factors can affect total EV costWitthaya Prasongsin | Moment | Getty ImagesTo illustrate the caveats, Woody — who is conducting a study of regional lifecycle costs of gasoline versus electric vehicles — offered an example of hypothetical car buyers in Chicago and Houston.He compared the total lifetime cost in each city for a small electric sport utility vehicle with a 300-mile range and a $48,000 suggested retail price to that of a small gas-powered SUV with a $31,000 price tag.In Chicago, an average buyer would come out ahead with the electric over 15 years. They would pay about $84,000 total, versus $87,000 for the gas car, Woody said.In Houston, the opposite is true: An average buyer would pay about $82,000 for the gas vehicle and $85,000 for the EV over the same time period.Here\'s why: Buyers in Chicago can get an extra $4,000 incentive from the state, making EVs less expensive at the time of purchase, Woody said. Chicago also has relatively inexpensive electricity, so the EV is also much less costly to operate, he added.On the other hand, Houston has among the lowest gas prices in the country, reducing the overall fuel-cost savings reaped from an EV when compared with a traditional car. Texas also doesn\'t offer an additional tax incentive to EV buyers.The analysis accounts for cooler weather in Chicago, which generally makes EVs less efficient, Woody said.Cost savings aren\'t the only factor driving EV salesA charging station for electric and hybrid cars using solar panels to generate electricity.Artur Debat | Moment | Getty ImagesEV sales accounted for 5.8% of the nearly 14 million new cars sold in the U.S. last year, according to Kelley Blue Book data. That was up from 3.1% the year before.Globally, about 13% of new cars sold in 2022 were electric, and EVs are ""surging in popularity,"" according to the International Energy Agency. \xa0Potential lifecycle cost savings isn\'t the only factor driving purchases, though.Thirty-five percent of Americans say reducing their personal impact on climate change is a major reason they would buy an electric car — the No. 2 reason behind saving money on gasoline, at 46%, according to the University of Chicago-Associated Press poll.There are several types of EVs: for example, all-electric vehicles, which run only on battery power, and plug-in hybrid electrics, which have both battery and gasoline engines.There are direct-to-consumer savings, and broader societal benefits, to purchasing an EV.Ingrid Malmgrenpolicy director of Plug In AmericaSince they don\'t burn fossil fuels, fully electric cars don\'t emit planet-warming greenhouse gases from their tailpipes.Some emissions are created when electric cars are built and charged, if the electricity comes from dirtier sources such as burning coal instead of clean sources such as wind and solar. However, electric cars have a much lower overall climate impact even when factoring in those life-cycle emissions, according to researchers at the Massachusetts Institute of Technology.""Electric vehicles are the key technology to decarbonize road transport,"" the International Energy Agency said.Just 1.6 million of the 270 million passenger cars and trucks on U.S. roads are electric — amounting to less than 1% of all vehicles, according to the World Economic Forum.burwellphotography | E+ | Getty ImagesThe Biden administration on April 12 proposed auto emissions rules expected to dramatically boost EV sales. The rules set more stringent pollution standards for cars and trucks, which would essentially force the auto industry to sell many more EVs to meet the requirements. The White House estimates as many as 67% of all new vehicles sold in the U.S. will be electric by 2032.The standards come as the world\'s top climate scientists said in a March report that a major course correction is needed to avert the worst impacts of climate change, such as more severe floods, droughts and wildfires.Transportation is the largest annual source of greenhouse gas pollution in the U.S., accounting for 28% of total national emissions in 2021, according to the Environmental Protection Agency. \xa0""There are direct-to-consumer savings, and broader societal benefits, to purchasing an EV,"" said Ingrid Malmgren, policy director of Plug In America.Why battery and range matter for buyersBattery size, which influences the range of an EV, can make a big difference in ownership cost, since the battery is generally the most expensive part of the car, said Woody of the University of Michigan. More range typically means a higher price tag.Today, EVs with a roughly 200-mile range generally have a sticker price comparable to or lower than a gasoline-powered car, even without tax incentives or other lifetime savings, Woody said.Consumers who buy an EV with a 300-mile range may need a federal tax break to achieve sticker-price parity with gas-only cars, while those with a 400-mile range are generally still more expensive upfront even with tax incentives, Woody said.To that point, an all-electric vehicle with a range of 200 miles has among the lowest lifecycle ownership costs of all types of passenger vehicles, according to a 2021 report issued by Argonne, a U.S. Department of Energy laboratory.Such a vehicle costs consumers 45.3 cents per mile over a 15-year ownership period, beaten out only by hybrid electric vehicles, according to Argonne. That compares with 48 cents per mile for gasoline-only cars. However, a 300-mile-range all-electric vehicle ranked last, at 51.8 cents per mile, due to relatively high battery costs. \xa0Koiguo | Moment | Getty ImagesThe report accounts for factors including maintenance, repair, taxes, fees and insurance. It doesn\'t account for tax incentives, however.Total ownership costs for all-electric vehicles are expected to keep dropping as battery technology improves and to be broadly cost-competitive with other car models in about five years, Argonne said. \xa0Many automakers, including Tesla and Ford, dropped prices on their EVs in 2023. And current price trends signal that EVs with a $25,000 sticker price aren\'t far off.The price of the average new car rose almost 5% in 2022 to $49,507, while the price of the average EV fell 0.6% to $61,448 — which is high but now lower than the average luxury car, according to Kelley Blue Book.Fuel and maintenance costsSwitching to an all-electric vehicle would yield average fuel savings of 55% for consumers nationwide, according to a University of Michigan study published in January.More than 90% of households would also reduce the greenhouse gases they generate, the study found.The largest cost reductions would occur in the South and West, the study said. A small share of households, 0.1%, in Alaska, Maine, Massachusetts, Michigan and Rhode Island, would see their energy costs rise by switching to an all-electric car.Fuel cost reductions brought by the adoption of all-electric cars ""are significant enough that more than double the American households (i.e. over 80%) would have low [transportation] energy burdens,"" relative to 33% today, the report said. Lower-income households wouldn\'t benefit as much as those with higher incomes, it found.Frederic J. Brown | Afp | Getty ImagesResidential charging is more cost-effective than public charging, the study found. Such a dynamic may reduce savings and convenience for renters who can\'t install a charging station at home, for example, said Chakraborty of the University of California.Electric cars also have fewer moving parts, meaning they generally require less maintenance, said Malmgren of Plug In America. EVs often come with longer warranty periods than gas-powered cars; by law they must carry eight-year, 100,000-mile warranty periods, with more consumer-friendly rules in California, she said.""There are fewer things to break,"" Malmgren said. ""You\'re not replacing brake pads, transmissions, belts, hoses, fluids.""""They\'re just way easier to maintain,"" she said.Between fuel and maintenance, the average electric SUV owner saves $1,700 a year in fuel and maintenance costs, according to Harto of Consumer Reports. That assumes a $3.50 per gallon gasoline price, a rough ballpark of current prices, he said.']",,,,
,"1050 lbs-ft of torque and 1020 hp, but another motor could make it up to 1360 hp and 1400 torque and the motors weigh less too.",,,
,"Are you talking about additional electric motors? Currently a single gas/diesel engine is more powerful than electricity motors because most electric cars have 2 or more motors and put put similar power to one gas engine.
Diesel can blow electric away, a dyno 7.3 powerstroke can have 400hp and 1000ft lbs.
It's a 20+ year old design",,,
,"Nobody's makes electric motors that big because there isn't a need, sure a single large electric motor is more powerful than a small one, but the drive shaft and differentials take space, are heavy, and expensive. Plus if you can produce the smaller ones at a larger scale and just change how many you need per car then that can keep costs lower",,,
,When those muscle cars were hitting the market you were the guy crying about how you miss the smell of literal horse shit,,,
,No i actually wasnt born yet,,,
,"It’s a “would have been”type  comment, I figured you’re probably not 120 years old.  Hate to explain the joke but has to do with you being hung up on nostalgia",,,
,Lol nah i just like cars. Not horse shit,,,
,Well hypothetically if you were Alive when cars were just coming out do you think you would like horse shit,,,
,Nah i dont think so. Horse shit smells bad,,,
,"Laughs in EV. Yeah, i pay $1200 to charge my car and have zero maintenance. Enjoy your gas guzzler.",,,
,Until you replace the battery.,,,
,"Chevrolet is paying for my $11,000 battery upgrade. I'm hyped on electric cars and will never go back.",,,
,"Warranty claim due to failure?   I can’t imagine they are giving out batteries otherwise.  As for me, until electric trucks can pull a trailer 600 miles a day without substantial stopping, or readily be recharged in rural environments, I’ll decline.",,,
,Massive battery recall.  Lifestyle was definitely a deciding factor in the purchase.,,,
,Why would you ever replace the battery?,,,
,This is a boomer opinion,,,
,Whelp this is an unpopular opinion! Thats why i posted here. Have a good day,,,
,Not unpopular. A boomer opinion,,,
,It's not generational. It's just car people. It's why we save cars of all ages. There are people from teens to boomers who love cars and would agree with the OP.,,,
,Now that's a boomer opinion,,,
,Im a teenager btw,,,
,"My parents are boomers and they weren't super young when they had me, so again, you are off the mark on this one.",,,
,why do you care about the sound of a car like whats so appealing,,,
,Its hard to explain because im bad with words but its literally music to our ears. It makes us smile and every car is unique.,,,
,"My 5.4 triton v8 sound great, at idle it makes this deep burr that you can feel, sort of like a subwoofer with this whistle noise from the fan, and when accelerating it sounds like a race car, and when you get to the higher gears it makes this deep almost diesel like noise with a howl when you accelerate in the higher gear, and than in overdrive it makes a really deep almost diesel like noise minus the howl.
That engine sounds great",,,
,Why,,,
,Because it does,,,
,The ability for electric cars to save the earth is questionable. What they are is virtue signals for rich people.,,,
,"If you make claims then you need to show evidence,  now was that a claim you made?",,,
,"I don't have to do anything, you pompous ass. I made a comment on a bullshit internet forum. Take it or leave it.
e: if you do want claims, read the many thorough comments above.",,,
,"Damn bro, you didn't have to get all emotional about it",,,
,Lol,,,
,Rimac.,,,
,?,,,
,[Rimac.](https://www.rimac-automobili.com/),,,
,"there is a lot of work to artificially reproduce those engine and exhaust sounds. i have a 67 Chevy Impala in the barn, and an old GMC truck. i can recognize those vehicles coming down the road by sound alone. i get it.
but as an engineer i also appreciate efficiency. there is far more energy density is fuel than a battery given current technology, but we are just at the beginning of what's possible. the engine is s beautiful piece of tech, but it's time to move on to something better.
IC engine companies have been focusing on bigger and more powerful thanks to relatively cheap fuel and car culture when they should have been focusing on efficiency and emissions. this has been a long time coming.",,,
,"A: I agree 100%, but more from a logical standpoint. Don't get me wrong, my favorite car is a 1963 Plymouth Belvedere 440, but i just can't see electric cars being more sustainable than gas.
B: I love your username. Which band is your favorite?",,,
,Now if your an elitist you might call me a poser but i really enjoy slipknot,,,
,"Hey, that's your favorite band, your taste, i ain't knocking it. Hell, i grew up listening to Slayer, not by choice, and still not by choice, but it's what i was around. I can't really say i'm elitist because i listen to Grunge, which isn't really known to be technically proficient.",,,
,Hell yeah! I was just worried because alot of people on here who like metal are very much elitists lol. Cant say i listen to slayer a whole bunch but im always down to try new bands,,,
,"I love cars too, but electric gives you that instant torque 💯 maybe not an exciting rev but it's worth it",,,
,"Try hydrogen powered cars then. They're gonna move.. And be green if you don't use methane to get your hydrogen...
https://www.topgear.com/car-news/electric/toyota-mirai-drives-845-miles-tank-hydrogen-sets-world-record",,,
,"I have nothing against electric cars per se. My biggest gripe is the fact that all of them resemble any other modern car. Big touchscreens and infotainment system. Mediocre storage space. Beeping noises for every fucking thing. Hard, if not impossible to fix yourself. Too much useless electronics. Often impractical. Expensive. On top of that, most of them are just hideous. 
Gas cars are better than electric cars solely because the proper cars of the 20th century are gasoline powered. I can fit three bicycles at the back of my Saab 900. Panels are not one foot thick. There's a spare tire. I want to be able to tow and also to fold my backseat. You can fit so much inside such a small car. 
All I want is a car like that, but electric. And without any touchscreens.",,,
,It saddens me that you think staying primitive should be the future.,,,
,we should just get rid of cars so that no one would argue about which is better,,,
,"It’s really about haves and have nots. The whole discussion was over when the 3 came out.  You’ll never own a model s that wraps you in luxery, and I’ll never sit in a Ford Escape or Land Rover, or pump gas or sit in Walmart on my phone with risky coffee waiting on an oil change.
Each of us will feel we are doing it right, and that is ok because that’s our call.",,,
,If the only thing better better about gas cars is the sound then you might want to rethink your stance,,,
,"I like gas cars more too, electric cars are boring.",,,
,">New cars never really exited me and some electric cars kind of gross me out.
Grammatical error on excited",,,
,Ok sorry for not being a fucking robot bitch,,,
,"Electric cars dont save the planet. Aluminium for frame, lithium for accumulators, a lot of cheap dirty power... It sounds like something good, yeah, but if you'll think deeper, you'll understand, that there's nothing new for planet",,,
,"electric cars won’t kill car culture, the current electric car market sucks because every electric car is an obese overweight luxury crossover or large sedan with a weird design and there isn’t any cars targeted toward the average car enthusiast but as electric cars become more popular there will eventually be interesting, lightweight, cheap, tuner friendly electric cars",,,
,"It's very apparent that you have never driven a proper electric car. They make gas powered cars feel ancient. What exactly is it you think is so bad about themx?
I've been a car enthusiast my whole life, and now owning both an electric and a gas car, I must say gas cars are old news. Electric cars are faster, more responsive and are generally nicer to operate on a daily basis.
Not to mention they are much cheaper to drive, at least in countries with electric subscriptions like here.",,,
,,"
There are plenty of climate and air quality reasons to buy an electric vehicle (EV), but is it cheaper to drive? While this is a complicated question that has befuddled car shoppers for years, in most cases, an EV will indeed be cheaper in the long run. And with automakers slashing prices for EVs in the past year on top of federal incentives for eligible buyers, you may even be able to score a bargain up front. Let’s sort out the details. Sticker prices for electric vs. gas cars According to data from Cox Automotive (parent company of Kelley Blue Book), the average price paid for a new EV has fallen significantly—in September 2023, it came down by $14,300 over the prior year. This amounted to a cost of just $2,800 more than the average paid for a new gas-powered vehicle. And with the EV market growing rapidly, the price margin is expected to shrink even more in the coming years as manufacturers produce more affordable models and improve battery technology, the most expensive part of an EV. You can mitigate some of that cost by making use of tax incentives, which can shave thousands off an EV’s price tag. The federal EV tax credit offers up to $7,500 for new EVs and, for the first time, $4,000 for used EVs, too, for eligible buyers and EVs. In addition, new rules from U.S. Department of the Treasury will soon allow participating auto dealers to provide the tax credit directly to consumers at the point of sale, making savings more immediate. One asterisk: Automakers must now meet new EV manufacturing requirements in order for their vehicles to qualify for those federal incentives, which will likely temporarily impact the availability of eligible EVs while supply chains catch up. Many states offer their own tax incentives, too, so take the time to search for what’s available for the model you’re interested in buying. Be sure to also consider adding an EV charger to your home. Charging from a standard 120-volt outlet for eight hours overnight will add about 32 miles of range, which is typically plenty for daily driving needs. If you want to charge faster to be able to make frequent and/or longer trips, installing a Level 2, 240-volt outlet and charger in your garage can allow you to add more than 250 miles overnight. That installation will typically cost you about $2,000, but some states and local utility companies offer incentives to offset it, as does the Inflation Reduction Act. Once you have an idea of what incentives you qualify for, you should be able to better compare car prices. Cost of electricity vs. gasoline Here’s where EV owners win out. Going electric means you get to skip pricey trips to the pump, which is one of the biggest draws for making the switch. A 2018 study by the University of Michigan’s Transportation Research Institute found that the average cost to fuel an electric car was $485 a year, compared to $1,117 for a gas-powered vehicle. A 2020 Consumer Reports study similarly showed that EV drivers tend to spend about 60 percent less each year on fuel costs compared to drivers of gas-powered cars. And in 2023, the nonpartisan policy firm Energy Innovation released a report showing that these savings benefit drivers across the United States: Every EV model in every state is cheaper to fill than a gas-powered vehicle. These savings are largely based on the fact that current EVs are 2.6 to 4.8 times more efficient at traveling a mile compared to a gasoline internal combustion engine, according to real world data collected by the U.S. Department of Energy.  But these savings calculations aren’t the same for everyone. Here’s where it can get a little complicated. For starters, EVs can vary in efficiency—that is, how far they can go on the same amount of electricity. For an EV, efficiency is measured by how many kilowatt-hours (kWh) of electricity it consumes per 100 miles—similar to a gas-powered car’s miles-per-gallon stat. (A lower kWh/100 miles rate is better.) The 2023 Hyundai Ioniq 6 is a standout in terms of efficiency, with 24 kWh/100 miles, but the more budget-friendly 2023 Chevrolet Bolt EUV is comparable, with a 29 kWh/100 miles rating. So make sure to consider this factor when comparison shopping. Charging your car at home will cause your electricity bill to rise, but by how much will depend on factors like when you charge it and where you live. Electricity costs, like gas prices, can vary significantly by region. Many electric utilities offer lower electricity rates for charging during off-peak hours versus peak, so you'll want to take advantage of this when charging your EV, and many EVs can be programmed to automatically charge during those hours when rates are low. Taking these charging costs into account, a 2020 study broke down the lifetime fuel costs of battery-powered EVs versus internal combustion engine cars state by state. EV owners in Washington State, for example, can save as much as $14,480 over the life of their vehicle—the highest margin in the country. On the other end of the spectrum is Hawaii, where going electric could ultimately cost $2,494 more over 15 years. To get a rough estimate of your own charging costs, multiply an EV’s kilowatt-hour (kWh/100) mileage rate by your electricity rate (measured in cents per kWh), which you can find on your monthly bill. This will give you the electricity costs per 100 miles driven. After figuring in the number of miles you typically drive in a month, you’ll be able to see how much your electric bill may go up. Keep in mind that charging your car overnight, when electricity demand and prices drop, can save you 30 percent on that charge. Also note that public charging stations tend to be more expensive than charging at home. If you rely exclusively on these stations—which do offer faster, higher-voltage charging—your fueling costs could significantly increase. After you figure out how these factors apply to you and your preferred EV model, compare your final electricity cost estimate to what you typically spend on gas.
","
Maintenance costs for electric vs. gas cars Without spark plugs to replace or oil to change, electric vehicles have a clear leg up on maintenance costs. EVs also have the unique feature of “regenerative” braking—recovering the energy normally lost to braking—which saves on brake pad replacements. Electric cars do still require some basic maintenance, of course, like service checks and tire rotations. But in general, electric vehicles typically cost half as much to maintain and repair as gas-powered cars. Lifetime costs for electric vs. gas cars Now, to calculate that all-important number: whether an electric car will be cheaper over the life of the vehicle. You can figure out your savings estimate by calculating the up-front costs of your specific model (minus tax rebates) and then ongoing costs. Those should account for your model’s efficiency, how much you plan to drive, regional electricity costs, charging habits, and maintenance costs per year. Then compare those to the gas-powered alternative. Bottom line: You can bank on saving across the life of your electric vehicle. That’s not too shabby, considering you’ll also be sparing the climate thousands of pounds of carbon pollution over the car’s life, along with other pollutants that create smog, lower local air quality, and cause harm to public health. And of course, carbon pollution carries a price tag of its own (a recent U.S. Environmental Protection Agency analysis pegs the social cost of greenhouse gases at $190 per ton), so when we take measures to rein in emissions, there are concrete savings that go well beyond our own pocketbooks too.
","
This NRDC.org story is available for online republication by news media outlets or nonprofits under these conditions: The writer(s) must be credited with a byline; you must note prominently that the story was originally published by NRDC.org and link to the original; the story cannot be edited (beyond simple things such as grammar); you can’t resell the story in any form or grant republishing rights to other outlets; you can’t republish our material wholesale or automatically—you need to select stories individually; you can’t republish the photos or graphics on our site without specific permission; you should drop us a note to let us know when you’ve used one of our stories.
"
